Address	Length	Type	String
CODE:0000000001F2DDCD	0000000D	C	mTextureNumY
CODE:0000000001F2DDDA	00000011	C	mFoundationScale
CODE:0000000001F2DDEB	0000000C	C	mOffsetPosX
CODE:0000000001F2DDF7	0000000C	C	mOffsetPosY
CODE:0000000001F2DE03	0000000A	C	mUseIdTex
CODE:0000000001F2DE0D	00000006	C	mRect
CODE:0000000001F2DE13	00000016	C	rGUIMapSetting::cData
CODE:0000000001F2DE29	00000009	C	mFloorId
CODE:0000000001F2DE32	00000009	C	mVisible
CODE:0000000001F2DE3B	0000000B	C	mShapeType
CODE:0000000001F2DE4B	00000008	C	mpShape
CODE:0000000001F2DE57	00000012	C	cGUIPhotoFrameRes
CODE:0000000001F2DE69	0000000F	C	rGUIPhotoFrame
CODE:0000000001F2DE7D	0000000A	C	cHeadCtrl
CODE:0000000001F2DE87	0000000A	C	rHeadCtrl
CODE:0000000001F2DE91	0000000A	C	head_ctrl
CODE:0000000001F2DE9B	00000017	C	cHumanEnemyCustomSkill
CODE:0000000001F2DEB2	00000017	C	rHumanEnemyCustomSkill
CODE:0000000001F2DECE	00000011	C	cHumanEnemyEquip
CODE:0000000001F2DEDF	00000011	C	rHumanEnemyEquip
CODE:0000000001F2DEF5	00000011	C	cHumanEnemyParam
CODE:0000000001F2DF06	00000011	C	rHumanEnemyParam
CODE:0000000001F2DF17	00000016	C	iostream stream error
CODE:0000000001F2DF2D	00000009	C	hmeparam
CODE:0000000001F2DF36	00000012	C	cHumanEnemyPreset
CODE:0000000001F2DF48	00000012	C	rHumanEnemyPreset
CODE:0000000001F2DF5A	00000006	C	hmpre
CODE:0000000001F2DF60	00000008	C	cIKCtrl
CODE:0000000001F2DF68	00000008	C	rIKCtrl
CODE:0000000001F2DF70	00000007	C	ikctrl
CODE:0000000001F2DF77	0000001A	C	rItemList::rEquipParamS32
CODE:0000000001F2DF91	0000000A	C	mKindType
CODE:0000000001F2DF9B	00000006	C	mForm
CODE:0000000001F2DFA1	0000000A	C	mValueS32
CODE:0000000001F2DFAB	0000000A	C	mValueU32
CODE:0000000001F2DFB5	00000019	C	rItemList::rEquipParamS8
CODE:0000000001F2DFCE	00000009	C	mValueS8
CODE:0000000001F2DFD7	00000009	C	mValueU8
CODE:0000000001F2DFE0	0000000A	C	mValueS16
CODE:0000000001F2DFEA	0000000A	C	mValueU16
CODE:0000000001F2DFF4	00000018	C	rItemList::rWeaponParam
CODE:0000000001F2E00C	0000000C	C	mModelTagId
CODE:0000000001F2E018	0000000A	C	mPowerRev
CODE:0000000001F2E022	00000008	C	mChance
CODE:0000000001F2E02A	00000009	C	mDefense
CODE:0000000001F2E033	0000000E	C	mMagicDefense
CODE:0000000001F2E041	0000000C	C	mDurability
CODE:0000000001F2E04D	00000008	C	mAttack
CODE:0000000001F2E055	0000000D	C	mMagicAttack
CODE:0000000001F2E062	00000008	C	mWeight
CODE:0000000001F2E06A	0000000A	C	mMaxHpRev
CODE:0000000001F2E074	0000000A	C	mMaxStRev
CODE:0000000001F2E07E	00000009	C	mColorNo
CODE:0000000001F2E08C	0000000C	C	mModelParts
CODE:0000000001F2E098	00000009	C	mEleSlot
CODE:0000000001F2E0A1	0000000D	C	mWepCategory
CODE:0000000001F2E0AE	0000000F	C	mShieldStagger
CODE:0000000001F2E0BD	0000000E	C	mPhysicalType
CODE:0000000001F2E0CB	0000000D	C	mElementType
CODE:0000000001F2E0D8	00000011	C	mEquipParamS8Num
CODE:0000000001F2E0E9	0000001B	C	rItemList::rProtectorParam
CODE:0000000001F2E104	00000019	C	rItemList::rItemParamXml
CODE:0000000001F2E11D	00000008	C	mItemId
CODE:0000000001F2E125	00000008	C	mNameId
CODE:0000000001F2E12D	0000000A	C	mStackMax
CODE:0000000001F2E137	00000008	C	mIconNo
CODE:0000000001F2E13F	0000000B	C	mIconColNo
CODE:0000000001F2E14A	0000000A	C	mCategory
CODE:0000000001F2E154	00000012	C	mMaterialCategory
CODE:0000000001F2E166	00000007	C	mPrice
CODE:0000000001F2E16D	00000008	C	mIsSell
CODE:0000000001F2E175	0000000A	C	mIsBazaar
CODE:0000000001F2E17F	00000006	C	mRank
CODE:0000000001F2E185	00000007	C	mGrade
CODE:0000000001F2E18C	00000008	C	mSortNo
CODE:0000000001F2E194	0000000C	C	mNameSortNo
CODE:0000000001F2E1A0	00000009	C	mUseType
CODE:0000000001F2E1A9	0000000E	C	mAttackStatus
CODE:0000000001F2E1B7	0000000E	C	mIsUnUseLobby
CODE:0000000001F2E1C5	00000007	C	mEquip
CODE:0000000001F2E1CC	00000009	C	mIsJob01
CODE:0000000001F2E1D5	00000009	C	mIsJob02
CODE:0000000001F2E1DE	00000009	C	mIsJob03
CODE:0000000001F2E1E7	00000009	C	mIsJob04
CODE:0000000001F2E1F0	00000009	C	mIsJob05
CODE:0000000001F2E1F9	00000009	C	mIsJob06
CODE:0000000001F2E202	00000009	C	mIsJob07
CODE:0000000001F2E20B	00000009	C	mIsJob08
CODE:0000000001F2E214	00000009	C	mIsJob09
CODE:0000000001F2E21D	00000009	C	mIsJob10
CODE:0000000001F2E226	00000009	C	mIsUseLv
CODE:0000000001F2E22F	0000000A	C	mIsUseNpc
CODE:0000000001F2E239	0000000F	C	mShieldStamina
CODE:0000000001F2E248	00000010	C	mTShieldStorage
CODE:0000000001F2E258	0000000A	C	mArrowNum
CODE:0000000001F2E262	00000008	C	mVsEm00
CODE:0000000001F2E26A	00000008	C	mVsEm01
CODE:0000000001F2E272	00000008	C	mVsEm02
CODE:0000000001F2E27A	00000008	C	mVsEm03
CODE:0000000001F2E282	00000008	C	mVsEm04
CODE:0000000001F2E28A	00000008	C	mVsEm05
CODE:0000000001F2E292	00000008	C	mVsEm06
CODE:0000000001F2E29A	00000008	C	mVsEm07
CODE:0000000001F2E2A2	00000008	C	mVsEm08
CODE:0000000001F2E2AA	00000008	C	mVsEm09
CODE:0000000001F2E2B2	00000008	C	mVsEm0a
CODE:0000000001F2E2BA	00000008	C	mVsEm0b
CODE:0000000001F2E2C2	00000008	C	mVsEm0c
CODE:0000000001F2E2CA	00000008	C	mVsEm0d
CODE:0000000001F2E2D2	00000008	C	mVsEm0e
CODE:0000000001F2E2DA	00000008	C	mVsEm0f
CODE:0000000001F2E2E2	0000000B	C	mPoisonSav
CODE:0000000001F2E2ED	00000009	C	mSlowSav
CODE:0000000001F2E2F6	00000008	C	mOilSav
CODE:0000000001F2E2FE	0000000A	C	mBlindSav
CODE:0000000001F2E308	0000000A	C	mSleepSav
CODE:0000000001F2E312	0000000A	C	mWaterSav
CODE:0000000001F2E31C	00000009	C	mSealSav
CODE:0000000001F2E325	0000000D	C	mSoftBodySav
CODE:0000000001F2E332	0000000A	C	mStoneSav
CODE:0000000001F2E33C	00000009	C	mGoldSav
CODE:0000000001F2E345	0000000A	C	mSpredSav
CODE:0000000001F2E34F	0000000B	C	mFreezeSav
CODE:0000000001F2E35A	0000000A	C	mShockSav
CODE:0000000001F2E364	0000000A	C	mCrossSav
CODE:0000000001F2E36E	00000009	C	mStanSav
CODE:0000000001F2E377	0000000D	C	mFallFireSav
CODE:0000000001F2E384	0000000C	C	mFallIceSav
CODE:0000000001F2E390	00000010	C	mFallThunderSav
CODE:0000000001F2E3A0	0000000E	C	mFallSaintSav
CODE:0000000001F2E3AE	0000000E	C	mFallBlindSav
CODE:0000000001F2E3BC	0000000F	C	mFallAttackSav
CODE:0000000001F2E3CB	0000000C	C	mFallDefSav
CODE:0000000001F2E3D7	0000000E	C	mFallMagicSav
CODE:0000000001F2E3E5	00000011	C	mFallMagicDefSav
CODE:0000000001F2E3F6	00000008	C	mSpirit
CODE:0000000001F2E3FE	0000000C	C	mFireEleDef
CODE:0000000001F2E40A	0000000B	C	mIceEleDef
CODE:0000000001F2E415	0000000F	C	mThunderEleDef
CODE:0000000001F2E424	0000000D	C	mSaintEleDef
CODE:0000000001F2E431	0000000C	C	mDarkEleDef
CODE:0000000001F2E43D	0000000B	C	mPoisonDef
CODE:0000000001F2E448	00000009	C	mSlowDef
CODE:0000000001F2E451	00000008	C	mOilDef
CODE:0000000001F2E459	0000000A	C	mBlindDef
CODE:0000000001F2E463	0000000A	C	mSleepDef
CODE:0000000001F2E46D	0000000A	C	mWaterDef
CODE:0000000001F2E477	00000009	C	mSealDef
CODE:0000000001F2E480	0000000D	C	mSoftBodyDef
CODE:0000000001F2E48D	0000000A	C	mStoneDef
CODE:0000000001F2E497	00000009	C	mGoldDef
CODE:0000000001F2E4A0	0000000A	C	mSpredDef
CODE:0000000001F2E4AA	0000000B	C	mFreezeDef
CODE:0000000001F2E4B5	0000000A	C	mShockDef
CODE:0000000001F2E4BF	0000000A	C	mCrossDef
CODE:0000000001F2E4C9	00000009	C	mStanDef
CODE:0000000001F2E4D2	0000000A	C	mCurseDef
CODE:0000000001F2E4DC	0000000D	C	mFallFireDef
CODE:0000000001F2E4E9	0000000C	C	mFallIceDef
CODE:0000000001F2E4F5	00000010	C	mFallThunderDef
CODE:0000000001F2E505	0000000E	C	mFallSaintDef
CODE:0000000001F2E513	0000000E	C	mFallBlindDef
CODE:0000000001F2E521	0000000F	C	mFallAttackDef
CODE:0000000001F2E530	00000010	C	mFallDefenceDef
CODE:0000000001F2E540	00000014	C	mFallMagicAttackDef
CODE:0000000001F2E554	00000015	C	mFallMagicDefenceDef
CODE:0000000001F2E569	0000000C	C	mErosionDef
CODE:0000000001F2E575	0000000D	C	mItemSealDef
CODE:0000000001F2E582	00000012	C	mEquipSubCategory
CODE:0000000001F2E594	0000000A	C	mParamNum
CODE:0000000001F2E59E	0000000F	C	mItemParamList
CODE:0000000001F2E5AD	00000009	C	mVsEmNum
CODE:0000000001F2E5B6	0000000A	C	mVsEmList
CODE:0000000001F2E5C0	00000012	C	rItemList::rParam
CODE:0000000001F2E5D2	00000008	C	mParam1
CODE:0000000001F2E5DA	00000008	C	mParam2
CODE:0000000001F2E5E2	00000008	C	mParam3
CODE:0000000001F2E5EA	00000019	C	rItemList::rVsEnemyParam
CODE:0000000001F2E603	00000007	C	mParam
CODE:0000000001F2E60A	00000016	C	rItemList::rItemParam
CODE:0000000001F2E620	0000000B	C	mCategory2
CODE:0000000001F2E62B	00000006	C	mFlag
CODE:0000000001F2E631	0000000A	C	mIsUseJob
CODE:0000000001F2E63B	0000000A	C	rItemList
CODE:0000000001F2E645	0000000B	C	mpItemList
CODE:0000000001F2E650	00000016	C	iostream stream error
CODE:0000000001F2E66F	00000010	C	cIncreaseParam2
CODE:0000000001F2E68D	00000006	C	mMAtk
CODE:0000000001F2E693	00000006	C	mMDef
CODE:0000000001F2E699	00000010	C	rJobLevelUpTbl2
CODE:0000000001F2E6AE	0000000F	C	rJobMasterCtrl
CODE:0000000001F2E6BD	0000000F	C	cJobMasterCtrl
CODE:0000000001F2E6CC	00000007	C	mJobId
CODE:0000000001F2E6D3	0000000F	C	mStartJobLevel
CODE:0000000001F2E6E2	00000014	C	mFirstTalkGrpSerial
CODE:0000000001F2E6F6	00000016	C	mTraningTalkGrpSerial
CODE:0000000001F2E70C	00000019	C	mFirstOrderTalkGrpSerial
CODE:0000000001F2E725	00000014	C	mJobTutorialQuestId
CODE:0000000001F2E739	0000001A	C	mJobMasterTutorialQuestId
CODE:0000000001F2E753	00000008	C	mAreaId
CODE:0000000001F2E75B	0000000A	C	mAreaRank
CODE:0000000001F2E769	00000016	C	rJobTutorialQuestList
CODE:0000000001F2E77F	00000011	C	mJobTutorialList
CODE:0000000001F2E790	00000020	C	rJobTutorialQuestList::cQuestId
CODE:0000000001F2E7B0	00000009	C	mQuestId
CODE:0000000001F2E7BD	0000000A	C	cJointEx2
CODE:0000000001F2E7C7	0000000A	C	rJointEx2
CODE:0000000001F2E7D6	0000000B	C	cJointInfo
CODE:0000000001F2E7E1	00000007	C	mJntNo
CODE:0000000001F2E7E8	00000006	C	mAttr
CODE:0000000001F2E7EE	00000008	C	mRadius
CODE:0000000001F2E7F6	00000008	C	mOfsPos
CODE:0000000001F2E7FE	0000000D	C	mJointInfoID
CODE:0000000001F2E80B	0000000B	C	rJointInfo
CODE:0000000001F2E816	00000009	C	jnt_info
CODE:0000000001F2E81F	0000000C	C	cJointOrder
CODE:0000000001F2E82B	0000000C	C	rJointOrder
CODE:0000000001F2E837	0000000A	C	jnt_order
CODE:0000000001F2E841	0000000B	C	cJumpParam
CODE:0000000001F2E84C	00000008	C	mSpeedY
CODE:0000000001F2E854	00000008	C	mSpeedZ
CODE:0000000001F2E85C	00000009	C	mGravity
CODE:0000000001F2E865	00000010	C	mAddMoveSpeedXZ
CODE:0000000001F2E875	0000000A	C	mDampingZ
CODE:0000000001F2E87F	0000000D	C	mIsAwakening
CODE:0000000001F2E88C	0000000E	C	mAwakeJumpAdd
CODE:0000000001F2E89A	00000009	C	mComment
CODE:0000000001F2E8A3	0000000E	C	rJumpParamTbl
CODE:0000000001F2E8B5	00000009	C	cKeyText
CODE:0000000001F2E8BE	00000014	C	rKeyConfigTextTable
CODE:0000000001F2E8D2	00000016	C	iostream stream error
CODE:0000000001F2E8ED	00000010	C	cKeyCustomParam
CODE:0000000001F2E8FD	00000010	C	rKeyCustomParam
CODE:0000000001F2E911	0000000C	C	rkThinkData
CODE:0000000001F2E91D	0000000B	C	kTHINKDATA
CODE:0000000001F2E928	00000016	C	iostream stream error
CODE:0000000001F2E942	0000000A	C	rLandInfo
CODE:0000000001F2E94C	0000000A	C	mLandInfo
CODE:0000000001F2E956	00000015	C	rLandInfo::cLandInfo
CODE:0000000001F2E96B	00000008	C	mLandId
CODE:0000000001F2E973	0000000B	C	mAreaArray
CODE:0000000001F2E97E	00000024	C	rLandInfo::cLandInfo::cLandAreaInfo
CODE:0000000001F2E9A2	00000008	C	mAreaId
CODE:0000000001F2E9AE	00000012	C	cLargeCameraParam
CODE:0000000001F2E9C5	00000007	C	Range1
CODE:0000000001F2E9CC	00000007	C	Range2
CODE:0000000001F2E9D3	00000007	C	Camera
CODE:0000000001F2E9DA	00000006	C	Group
CODE:0000000001F2E9E0	00000012	C	rLargeCameraParam
CODE:0000000001F2EA05	00000008	C	rLayout
CODE:0000000001F2EA14	00000011	C	rLayout::SetInfo
CODE:0000000001F2EA25	00000006	C	mArea
CODE:0000000001F2EA2B	00000007	C	mGroup
CODE:0000000001F2EA36	00000008	C	mSplitX
CODE:0000000001F2EA3E	00000008	C	mSplitZ
CODE:0000000001F2EA46	00000007	C	mpInfo
CODE:0000000001F2EA68	0000000C	C	cGroupParam
CODE:0000000001F2EA74	00000011	C	cGroupParam::cID
CODE:0000000001F2EA85	00000017	C	cGroupParam::cUnitData
CODE:0000000001F2EA9C	00000017	C	cGroupParam::EmSetInfo
CODE:0000000001F2EAB3	00000017	C	cGroupParam::OmSetInfo
CODE:0000000001F2EACA	0000001A	C	cGroupParam::DropItemInfo
CODE:0000000001F2EAE4	00000007	C	mGroup
CODE:0000000001F2EAEB	0000000A	C	mPriority
CODE:0000000001F2EB47	0000000F	C	mLayoutIDArray
CODE:0000000001F2EB56	00000010	C	mLayoutDataList
CODE:0000000001F2EC8B	00000012	C	mAreaHitShapeList
CODE:0000000001F2ECDB	0000000F	C	mLifeAreaArray
CODE:0000000001F2ED01	0000000E	C	mKillAreaList
CODE:0000000001F2ED0F	00000017	C	cGroupParam::cLifeArea
CODE:0000000001F2ED26	0000000B	C	mShapeList
CODE:0000000001F2ED31	00000012	C	rLayoutGroupParam
CODE:0000000001F2ED43	0000000C	C	mGroupParam
CODE:0000000001F2ED4F	00000016	C	rLayoutGroupParamList
CODE:0000000001F2ED65	0000000B	C	mGroupList
CODE:0000000001F2ED70	00000016	C	iostream stream error
CODE:0000000001F2ED93	00000006	C	Group
CODE:0000000001F2ED99	00000007	C	SplitX
CODE:0000000001F2EDA0	00000007	C	SplitZ
CODE:0000000001F2EDAC	00000009	C	isBelong
CODE:0000000001F2EDB6	0000000E	C	cLayoutPreset
CODE:0000000001F2EDC5	00000009	C	mKeyword
CODE:0000000001F2EDCE	0000000A	C	mCtrlType
CODE:0000000001F2EDDC	0000000E	C	rLayoutPreset
CODE:0000000001F2EDEA	00000016	C	iostream stream error
CODE:0000000001F2EE04	00000009	C	cLegCtrl
CODE:0000000001F2EE0D	00000009	C	rLegCtrl
CODE:0000000001F2EE16	00000009	C	leg_ctrl
CODE:0000000001F2EE1F	0000000D	C	rLineBuilder
CODE:0000000001F2EE2C	0000001D	C	rLineBuilder::MergedMoveLine
CODE:0000000001F2EE49	00000028	C	rLineBuilder::MergedMoveLine::ChainLine
CODE:0000000001F2EE71	00000010	C	mMergedMoveLine
CODE:0000000001F2EE81	00000007	C	mBasis
CODE:0000000001F2EE88	00000007	C	mChain
CODE:0000000001F2EE8F	00000009	C	mEntries
CODE:0000000001F2EE98	00000006	C	mLine
CODE:0000000001F2EEA3	00000016	C	iostream stream error
CODE:0000000001F2EEBD	0000000E	C	rLoadingParam
CODE:0000000001F2EECB	00000007	C	mArray
CODE:0000000001F2EED2	00000015	C	rLoadingParam::cData
CODE:0000000001F2EEE7	00000008	C	mMsgIdx
CODE:0000000001F2EEEF	00000007	C	mImgId
CODE:0000000001F2EEF6	00000019	C	rLoadingParam::cDataList
CODE:0000000001F2EF0F	00000008	C	mAreaNo
CODE:0000000001F2EF17	00000006	C	mList
CODE:0000000001F2EF30	00000014	C	rLocationData::Data
CODE:0000000001F2EF49	00000008	C	mRadius
CODE:0000000001F2EF51	00000007	C	mAngle
CODE:0000000001F2EF58	00000007	C	mRange
CODE:0000000001F2EF5F	0000000B	C	mMessageNo
CODE:0000000001F2EF6A	00000006	C	mType
CODE:0000000001F2EF70	0000000D	C	mWarpPointId
CODE:0000000001F2EF7D	0000000A	C	mSafeZone
CODE:0000000001F2EF87	00000009	C	mVersion
CODE:0000000001F2EF90	0000000E	C	rLocationData
CODE:0000000001F2EFA2	00000011	C	cMagicChantParam
CODE:0000000001F2EFB3	00000011	C	rMagicChantParam
CODE:0000000001F2EFC4	00000006	C	chant
CODE:0000000001F2EFCA	0000000E	C	cMagicCommand
CODE:0000000001F2EFD8	00000008	C	mDegree
CODE:0000000001F2EFE0	00000012	C	cMagicCommandList
CODE:0000000001F2EFF2	00000012	C	rMagicCommandList
CODE:0000000001F2F004	00000012	C	mMagicCommandList
CODE:0000000001F2F016	00000016	C	iostream stream error
CODE:0000000001F2F031	00000012	C	cMagicCommandWord
CODE:0000000001F2F043	00000012	C	rMagicCommandWord
CODE:0000000001F2F1D9	00000013	C	rMapSpotData::Data
CODE:0000000001F2F1F1	00000008	C	mMessId
CODE:0000000001F2F1F9	00000009	C	mFloorNo
CODE:0000000001F2F202	00000009	C	mGroupNo
CODE:0000000001F2F20B	0000000C	C	mFloorCheck
CODE:0000000001F2F217	0000000D	C	rMapSpotData
CODE:0000000001F2F224	0000000D	C	SPOT_NAME_%d
CODE:0000000001F2F231	00000016	C	iostream stream error
CODE:0000000001F2F24B	00000018	C	rMapSpotStageList::Data
CODE:0000000001F2F263	00000009	C	mStageNo
CODE:0000000001F2F26C	00000012	C	rMapSpotStageList
CODE:0000000001F2F282	0000000E	C	cMotionFilter
CODE:0000000001F2F290	0000000E	C	rMotionFilter
CODE:0000000001F2F29E	0000000B	C	mot_filter
CODE:0000000001F2F2A9	0000000D	C	cMotionParam
CODE:0000000001F2F2B6	0000000D	C	rMotionParam
CODE:0000000001F2F2C3	00000009	C	motparam
CODE:0000000001F2F2CC	00000008	C	rMsgSet
CODE:0000000001F2F2D4	00000007	C	mArray
CODE:0000000001F2F2DB	00000012	C	rMsgSet::cMsgData
CODE:0000000001F2F2ED	0000000B	C	mMsgSerial
CODE:0000000001F2F2F8	0000000A	C	mGmdIndex
CODE:0000000001F2F302	00000009	C	mMsgType
CODE:0000000001F2F30B	00000011	C	mJumpGroupSerial
CODE:0000000001F2F31C	0000000A	C	mDispType
CODE:0000000001F2F326	0000000A	C	mDispTime
CODE:0000000001F2F330	0000000B	C	mSetMotion
CODE:0000000001F2F33B	0000000C	C	mVoiceReqNo
CODE:0000000001F2F347	0000000E	C	mTalkFaceType
CODE:0000000001F2F355	00000013	C	rMsgSet::cMsgGroup
CODE:0000000001F2F368	0000000D	C	mGroupSerial
CODE:0000000001F2F375	00000007	C	mNpcId
CODE:0000000001F2F37C	00000011	C	mGroupNameSerial
CODE:0000000001F2F38D	0000000B	C	mGroupType
CODE:0000000001F2F398	0000000D	C	mNameDispOff
CODE:0000000001F2F3A5	00000009	C	mMsgData
CODE:0000000001F2F3B2	00000010	C	cMyRoomActParam
CODE:0000000001F2F3C2	00000009	C	Waypoint
CODE:0000000001F2F3CF	00000007	C	AngleY
CODE:0000000001F2F3D6	00000009	C	NpcMotNo
CODE:0000000001F2F3DF	00000009	C	StartIdx
CODE:0000000001F2F3E8	00000007	C	NeedOM
CODE:0000000001F2F3EF	00000008	C	NeedOM2
CODE:0000000001F2F3F7	00000008	C	NeedOM3
CODE:0000000001F2F3FF	00000008	C	NeedOM4
CODE:0000000001F2F407	00000008	C	NeedOM5
CODE:0000000001F2F40F	00000008	C	Message
CODE:0000000001F2F417	0000000A	C	Condition
CODE:0000000001F2F421	0000000A	C	LinkActNo
CODE:0000000001F2F42B	0000000A	C	LinkActLv
CODE:0000000001F2F435	0000000C	C	ChangeEquip
CODE:0000000001F2F441	0000000A	C	IsGriffin
CODE:0000000001F2F44B	0000000B	C	IsNotAvoid
CODE:0000000001F2F456	00000009	C	IsSingle
CODE:0000000001F2F45F	00000010	C	rMyRoomActParam
CODE:0000000001F2F4B0	0000000C	C	cNamedParam
CODE:0000000001F2F4C0	00000006	C	mType
CODE:0000000001F2F4C6	00000008	C	mHpRate
CODE:0000000001F2F4CE	0000000C	C	mExperience
CODE:0000000001F2F4DA	00000010	C	mAttackBasePhys
CODE:0000000001F2F4EA	0000000F	C	mAttackWepPhys
CODE:0000000001F2F4F9	00000011	C	mDefenceBasePhys
CODE:0000000001F2F50A	00000010	C	mDefenceWepPhys
CODE:0000000001F2F51A	00000011	C	mAttackBaseMagic
CODE:0000000001F2F52B	00000010	C	mAttackWepMagic
CODE:0000000001F2F53B	00000012	C	mDefenceBaseMagic
CODE:0000000001F2F54D	00000011	C	mDefenceWepMagic
CODE:0000000001F2F55E	00000007	C	mPower
CODE:0000000001F2F565	00000012	C	mGuardDefenceBase
CODE:0000000001F2F577	00000011	C	mGuardDefenceWep
CODE:0000000001F2F588	00000015	C	mShrinkEnduranceMain
CODE:0000000001F2F59D	00000013	C	mBlowEnduranceMain
CODE:0000000001F2F5B0	00000013	C	mDownEnduranceMain
CODE:0000000001F2F5C3	00000014	C	mShakeEnduranceMain
CODE:0000000001F2F5D7	00000007	C	mHpSub
CODE:0000000001F2F5DE	00000014	C	mShrinkEnduranceSub
CODE:0000000001F2F5F2	00000012	C	mBlowEnduranceSub
CODE:0000000001F2F604	0000000E	C	mOcdEndurance
CODE:0000000001F2F612	0000000F	C	mAilmentDamage
CODE:0000000001F2F621	0000000C	C	rNamedParam
CODE:0000000001F2F631	0000000E	C	cNpcConstItem
CODE:0000000001F2F644	00000007	C	Offset
CODE:0000000001F2F64B	0000000E	C	rNpcConstItem
CODE:0000000001F2F65D	00000010	C	cNpcCustomSkill
CODE:0000000001F2F66D	00000008	C	ThinkId
CODE:0000000001F2F675	0000000D	C	CustomSkill1
CODE:0000000001F2F686	0000000D	C	CustomSkill2
CODE:0000000001F2F697	0000000D	C	CustomSkill3
CODE:0000000001F2F6A8	0000000D	C	CustomSkill4
CODE:0000000001F2F6B9	0000000C	C	NormalSkill
CODE:0000000001F2F6C5	00000010	C	rNpcCustomSkill
CODE:0000000001F2F6D9	0000000D	C	rNpcEditData
CODE:0000000001F2F6E6	00000007	C	mEquip
CODE:0000000001F2F6ED	00000006	C	mItem
CODE:0000000001F2F6F7	00000029	C	rNPCEmoMyRoom::InfoBinary::MotDataBinary
CODE:0000000001F2F720	0000001A	C	rNPCEmoMyRoom::InfoBinary
CODE:0000000001F2F73A	0000000E	C	rNPCEmoMyRoom
CODE:0000000001F2F74C	0000000F	C	cNpcIsNoSetPS3
CODE:0000000001F2F75B	00000009	C	mStageNo
CODE:0000000001F2F764	00000009	C	mGroupNo
CODE:0000000001F2F76D	00000008	C	mUnitNo
CODE:0000000001F2F775	00000009	C	mQuestId
CODE:0000000001F2F77E	0000000F	C	rNpcIsNoSetPS3
CODE:0000000001F2F791	00000014	C	cNpcIsUseJobParamEx
CODE:0000000001F2F7A5	00000009	C	mStageNo
CODE:0000000001F2F7AE	00000009	C	mGroupNo
CODE:0000000001F2F7B7	00000008	C	mUnitNo
CODE:0000000001F2F7BF	00000009	C	mQuestId
CODE:0000000001F2F7C8	00000014	C	rNpcIsUseJobParamEx
CODE:0000000001F2F7E0	0000000F	C	rNpcLedgerList
CODE:0000000001F2F7EF	00000007	C	mArray
CODE:0000000001F2F7F6	00000016	C	rNpcLedgerList::cItem
CODE:0000000001F2F80C	00000007	C	mNpcId
CODE:0000000001F2F818	00000008	C	mNameId
CODE:0000000001F2F820	0000000D	C	mClassNameId
CODE:0000000001F2F82D	00000007	C	mJobId
CODE:0000000001F2F834	00000008	C	mFinger
CODE:0000000001F2F83C	0000000B	C	mVoiceType
CODE:0000000001F2F847	0000000A	C	mUnitType
CODE:0000000001F2F851	0000000F	C	mUnitTypeParam
CODE:0000000001F2F860	00000011	C	mInstitutionList
CODE:0000000001F2F871	0000002C	C	rNpcLedgerList::cItem::cInstitutionOpenData
CODE:0000000001F2F89D	00000006	C	mType
CODE:0000000001F2F8A3	00000008	C	mFlagNo
CODE:0000000001F2F8AB	00000024	C	rNpcLedgerList::cItem::cInstitution
CODE:0000000001F2F8CF	0000000F	C	mInstitutionId
CODE:0000000001F2F8DE	00000012	C	mInstitutionParam
CODE:0000000001F2F8F0	00000015	C	mInstitutionOpenList
CODE:0000000001F2F909	00000011	C	cNpcMeetingPlace
CODE:0000000001F2F91A	00000007	C	mNpcId
CODE:0000000001F2F921	00000009	C	mStageNo
CODE:0000000001F2F92A	0000000C	C	mStartPosNo
CODE:0000000001F2F936	00000011	C	rNpcMeetingPlace
CODE:0000000001F2F94B	00000029	C	rNPCMotionSet::InfoBinary::MotDataBinary
CODE:0000000001F2F974	0000001A	C	rNPCMotionSet::InfoBinary
CODE:0000000001F2F98E	0000000E	C	rNPCMotionSet
CODE:0000000001F2F9A0	00000029	C	rNPCMotMyRoom::InfoBinary::MotDataBinary
CODE:0000000001F2F9C9	0000001A	C	rNPCMotMyRoom::InfoBinary
CODE:0000000001F2F9E3	0000000E	C	rNPCMotMyRoom
CODE:0000000001F2F9F5	0000000E	C	rObjCollision
CODE:0000000001F2FA03	0000000C	C	mpCollIndex
CODE:0000000001F2FA0F	0000000B	C	mpCollNode
CODE:0000000001F2FA1A	0000000E	C	mpAttackParam
CODE:0000000001F2FA2C	0000000C	C	rOccluderEx
CODE:0000000001F2FA38	0000000A	C	mAreaList
CODE:0000000001F2FA46	00000012	C	cOcdElectricParam
CODE:0000000001F2FA58	00000012	C	rOcdElectricParam
CODE:0000000001F2FA6E	0000000A	C	cOcdIrAdj
CODE:0000000001F2FA8F	0000000A	C	rOcdIrAdj
CODE:0000000001F2FA99	0000000C	C	cOcdIrAdjPL
CODE:0000000001F2FAD7	0000000C	C	rOcdIrAdjPL
CODE:0000000001F2FAE3	00000016	C	iostream stream error
CODE:0000000001F2FAF9	0000000A	C	ir_adj_pl
CODE:0000000001F2FB03	00000007	C	ir_adj
CODE:0000000001F2FB0A	0000000F	C	rOmKey::cOmKey
CODE:0000000001F2FB19	00000006	C	mOmID
CODE:0000000001F2FB1F	00000009	C	mKeyType
CODE:0000000001F2FB2D	0000000D	C	mbHorizontal
CODE:0000000001F2FB3A	0000000E	C	rOmKey::cItem
